Year-Month,Week 1 End Date,Value,Week 2 End Date,Value,Week 3 End Date,Value,Week 4 End Date,Value
  1993-Apr,04/05 ,1.068   ,04/12 ,1.079   ,04/19 ,1.079   ,04/26 ,1.086   
  1993-May,05/03 ,1.086   ,05/10 ,1.097   ,05/17 ,1.106   ,05/24 ,1.106   
  1993-Jun,06/07 ,1.104   ,06/14 ,1.101   ,06/21 ,1.095   ,06/28 ,1.089   
  1993-Jul,07/05 ,1.086   ,07/12 ,1.081   ,07/19 ,1.075   ,07/26 ,1.069   
  1993-Aug,08/02 ,1.062   ,08/09 ,1.060   ,08/16 ,1.059   ,08/23 ,1.065   
  1993-Sep,09/06 ,1.055   ,09/13 ,1.051   ,09/20 ,1.045   ,09/27 ,1.047   
  1993-Oct,10/04 ,1.092   ,10/11 ,1.090   ,10/18 ,1.093   ,10/25 ,1.092   
  1993-Nov,11/01 ,1.084   ,11/08 ,1.075   ,11/15 ,1.064   ,11/22 ,1.058   
  1993-Dec,12/06 ,1.036   ,12/13 ,1.018   ,12/20 ,1.003   ,12/27 ,0.999   
  1994-Jan,01/03 ,0.992   ,01/10 ,0.995   ,01/17 ,1.001   ,01/24 ,0.999   
  1994-Feb,02/07 ,1.007   ,02/14 ,1.016   ,02/21 ,1.009   ,02/28 ,1.004   
  1994-Mar,03/07 ,1.007   ,03/14 ,1.005   ,03/21 ,1.007   ,03/28 ,1.012   
  1994-Apr,04/04 ,1.011   ,04/11 ,1.028   ,04/18 ,1.033   ,04/25 ,1.037   
  1994-May,05/02 ,1.040   ,05/09 ,1.045   ,05/16 ,1.046   ,05/23 ,1.050   
  1994-Jun,06/06 ,1.065   ,06/13 ,1.073   ,06/20 ,1.079   ,06/27 ,1.095   
  1994-Jul,07/04 ,1.097   ,07/11 ,1.103   ,07/18 ,1.109   ,07/25 ,1.114   
  1994-Aug,08/01 ,1.130   ,08/08 ,1.157   ,08/15 ,1.161   ,08/22 ,1.165   
  1994-Sep,09/05 ,1.156   ,09/12 ,1.150   ,09/19 ,1.140   ,09/26 ,1.129   
  1994-Oct,10/03 ,1.120   ,10/10 ,1.114   ,10/17 ,1.106   ,10/24 ,1.107   
  1994-Nov,11/07 ,1.123   ,11/14 ,1.122   ,11/21 ,1.113   ,11/28 ,1.117   
  1994-Dec,12/05 ,1.127   ,12/12 ,1.131   ,12/19 ,1.134   ,12/26 ,1.125   
  1995-Jan,01/02 ,1.127   ,01/09 ,1.134   ,01/16 ,1.126   ,01/23 ,1.132   
  1995-Feb,02/06 ,1.124   ,02/13 ,1.121   ,02/20 ,1.115   ,02/27 ,1.121   
  1995-Mar,03/06 ,1.123   ,03/13 ,1.116   ,03/20 ,1.114   ,03/27 ,1.121   
  1995-Apr,04/03 ,1.133   ,04/10 ,1.149   ,04/17 ,1.163   ,04/24 ,1.184   
  1995-May,05/01 ,1.194   ,05/08 ,1.216   ,05/15 ,1.226   ,05/22 ,1.244   
  1995-Jun,06/05 ,1.246   ,06/12 ,1.243   ,06/19 ,1.236   ,06/26 ,1.229   
  1995-Jul,07/03 ,1.222   ,07/10 ,1.212   ,07/17 ,1.200   ,07/24 ,1.191   
  1995-Aug,08/07 ,1.174   ,08/14 ,1.172   ,08/21 ,1.171   ,08/28 ,1.163   
  1995-Sep,09/04 ,1.160   ,09/11 ,1.158   ,09/18 ,1.157   ,09/25 ,1.156   
  1995-Oct,10/02 ,1.151   ,10/09 ,1.144   ,10/16 ,1.133   ,10/23 ,1.125   
  1995-Nov,11/06 ,1.112   ,11/13 ,1.109   ,11/20 ,1.106   ,11/27 ,1.107   
  1995-Dec,12/04 ,1.108   ,12/11 ,1.110   ,12/18 ,1.124   ,12/25 ,1.128   
  1996-Jan,01/01 ,1.129   ,01/08 ,1.139   ,01/15 ,1.145   ,01/22 ,1.138   
  1996-Feb,02/05 ,1.130   ,02/12 ,1.126   ,02/19 ,1.133   ,02/26 ,1.153   
  1996-Mar,03/04 ,1.170   ,03/11 ,1.171   ,03/18 ,1.181   ,03/25 ,1.210   
  1996-Apr,04/01 ,1.223   ,04/08 ,1.248   ,04/15 ,1.287   ,04/22 ,1.301   
  1996-May,05/06 ,1.321   ,05/13 ,1.323   ,05/20 ,1.330   ,05/27 ,1.321   
  1996-Jun,06/03 ,1.315   ,06/10 ,1.307   ,06/17 ,1.302   ,06/24 ,1.289   
  1996-Jul,07/01 ,1.279   ,07/08 ,1.276   ,07/15 ,1.273   ,07/22 ,1.272   
  1996-Aug,08/05 ,1.253   ,08/12 ,1.248   ,08/19 ,1.249   ,08/26 ,1.253   
  1996-Sep,09/02 ,1.242   ,09/09 ,1.247   ,09/16 ,1.250   ,09/23 ,1.251   
  1996-Oct,10/07 ,1.239   ,10/14 ,1.248   ,10/21 ,1.249   ,10/28 ,1.260   
  1996-Nov,11/04 ,1.268   ,11/11 ,1.272   ,11/18 ,1.282   ,11/25 ,1.289   
  1996-Dec,12/02 ,1.287   ,12/09 ,1.287   ,12/16 ,1.283   ,12/23 ,1.278   
  1997-Jan,01/06 ,1.272   ,01/13 ,1.287   ,01/20 ,1.287   ,01/27 ,1.284   
  1997-Feb,02/03 ,1.282   ,02/10 ,1.280   ,02/17 ,1.273   ,02/24 ,1.270   
  1997-Mar,03/03 ,1.261   ,03/10 ,1.253   ,03/17 ,1.246   ,03/24 ,1.250   
  1997-Apr,04/07 ,1.248   ,04/14 ,1.244   ,04/21 ,1.245   ,04/28 ,1.240   
  1997-May,05/05 ,1.238   ,05/12 ,1.238   ,05/19 ,1.247   ,05/26 ,1.255   
  1997-Jun,06/02 ,1.258   ,06/09 ,1.251   ,06/16 ,1.242   ,06/23 ,1.232   
  1997-Jul,07/07 ,1.222   ,07/14 ,1.219   ,07/21 ,1.222   ,07/28 ,1.216   
  1997-Aug,08/04 ,1.237   ,08/11 ,1.272   ,08/18 ,1.274   ,08/25 ,1.288   
  1997-Sep,09/01 ,1.287   ,09/08 ,1.288   ,09/15 ,1.281   ,09/22 ,1.269   
  1997-Oct,10/06 ,1.254   ,10/13 ,1.248   ,10/20 ,1.238   ,10/27 ,1.228   
  1997-Nov,11/03 ,1.221   ,11/10 ,1.222   ,11/17 ,1.213   ,11/24 ,1.207   
  1997-Dec,12/01 ,1.197   ,12/08 ,1.187   ,12/15 ,1.176   ,12/22 ,1.167   
  1998-Jan,01/05 ,1.148   ,01/12 ,1.140   ,01/19 ,1.129   ,01/26 ,1.112   
  1998-Feb,02/02 ,1.108   ,02/09 ,1.101   ,02/16 ,1.085   ,02/23 ,1.090   
  1998-Mar,03/02 ,1.075   ,03/09 ,1.065   ,03/16 ,1.055   ,03/23 ,1.047   
  1998-Apr,04/06 ,1.074   ,04/13 ,1.072   ,04/20 ,1.075   ,04/27 ,1.086   
  1998-May,05/04 ,1.095   ,05/11 ,1.109   ,05/18 ,1.109   ,05/25 ,1.108   
  1998-Jun,06/01 ,1.104   ,06/08 ,1.113   ,06/15 ,1.104   ,06/22 ,1.096   
